2022-01-29 07:21:16 detect.py[line:118] INFO get_config_file_name() return : dev.cfg
2022-01-29 07:21:55 detect.py[line:861] INFO epoch 23 loss 0.9365190267562866
2022-01-29 07:21:55 detect.py[line:861] INFO epoch 24 loss 0.9222937822341919
2022-01-29 07:21:55 detect.py[line:861] INFO epoch 25 loss 0.9089447259902954
2022-01-29 07:21:56 detect.py[line:861] INFO epoch 26 loss 0.8964601755142212
2022-01-29 07:21:56 detect.py[line:861] INFO epoch 27 loss 0.8848193287849426
2022-01-29 07:21:56 detect.py[line:861] INFO epoch 28 loss 0.8739936351776123
2022-01-29 07:21:56 detect.py[line:861] INFO epoch 29 loss 0.8639490604400635
2022-01-29 07:21:56 detect.py[line:861] INFO epoch 30 loss 0.8546470403671265
2022-01-29 07:21:56 detect.py[line:861] INFO epoch 31 loss 0.8460468053817749
2022-01-29 07:21:56 detect.py[line:861] INFO epoch 32 loss 0.8381053805351257
2022-01-29 07:21:56 detect.py[line:861] INFO epoch 33 loss 0.8307796716690063
2022-01-29 07:21:56 detect.py[line:861] INFO epoch 34 loss 0.8240269422531128
2022-01-29 07:21:56 detect.py[line:861] INFO epoch 35 loss 0.8178053498268127
2022-01-29 07:21:56 detect.py[line:861] INFO epoch 36 loss 0.8120743036270142
2022-01-29 07:21:56 detect.py[line:861] INFO epoch 37 loss 0.8067954182624817
2022-01-29 07:21:56 detect.py[line:861] INFO epoch 38 loss 0.801932156085968
2022-01-29 07:21:56 detect.py[line:861] INFO epoch 39 loss 0.7974503636360168
2022-01-29 07:21:56 detect.py[line:861] INFO epoch 40 loss 0.7933181524276733
2022-01-29 07:21:56 detect.py[line:861] INFO epoch 41 loss 0.7895057201385498
2022-01-29 07:21:56 detect.py[line:861] INFO epoch 42 loss 0.7859858274459839
2022-01-29 07:21:57 detect.py[line:861] INFO epoch 43 loss 0.7827333211898804
2022-01-29 07:21:57 detect.py[line:861] INFO epoch 44 loss 0.7797250151634216
2022-01-29 07:21:57 detect.py[line:861] INFO epoch 45 loss 0.7769397497177124
2022-01-29 07:21:57 detect.py[line:861] INFO epoch 46 loss 0.7743580937385559
2022-01-29 07:21:57 detect.py[line:861] INFO epoch 47 loss 0.771962583065033
2022-01-29 07:21:57 detect.py[line:861] INFO epoch 48 loss 0.7697370052337646
2022-01-29 07:21:57 detect.py[line:861] INFO epoch 49 loss 0.7676668167114258
2022-01-29 07:21:57 detect.py[line:861] INFO epoch 50 loss 0.7657387852668762
2022-01-29 07:21:57 detect.py[line:861] INFO epoch 51 loss 0.7639408707618713
2022-01-29 07:21:57 detect.py[line:861] INFO epoch 52 loss 0.7622619867324829
2022-01-29 07:21:57 detect.py[line:861] INFO epoch 53 loss 0.7606922388076782
2022-01-29 07:21:57 detect.py[line:861] INFO epoch 54 loss 0.7592225074768066
2022-01-29 07:21:57 detect.py[line:861] INFO epoch 55 loss 0.7578447461128235
2022-01-29 07:21:57 detect.py[line:861] INFO epoch 56 loss 0.7565515041351318
2022-01-29 07:21:57 detect.py[line:861] INFO epoch 57 loss 0.755335807800293
2022-01-29 07:21:57 detect.py[line:861] INFO epoch 58 loss 0.754191517829895
2022-01-29 07:21:57 detect.py[line:861] INFO epoch 59 loss 0.7531130313873291
2022-01-29 07:21:58 detect.py[line:861] INFO epoch 60 loss 0.7520954608917236
2022-01-29 07:21:58 detect.py[line:861] INFO epoch 61 loss 0.7511340975761414
2022-01-29 07:21:58 detect.py[line:861] INFO epoch 62 loss 0.7502242922782898
2022-01-29 07:21:58 detect.py[line:861] INFO epoch 63 loss 0.7493626475334167
2022-01-29 07:21:58 detect.py[line:861] INFO epoch 64 loss 0.7485454678535461
2022-01-29 07:21:58 detect.py[line:861] INFO epoch 65 loss 0.7477694749832153
2022-01-29 07:21:58 detect.py[line:861] INFO epoch 66 loss 0.7470318078994751
2022-01-29 07:21:58 detect.py[line:861] INFO epoch 67 loss 0.7463297843933105
2022-01-29 07:21:58 detect.py[line:861] INFO epoch 68 loss 0.7456607222557068
2022-01-29 07:21:58 detect.py[line:861] INFO epoch 69 loss 0.7450225353240967
2022-01-29 07:21:58 detect.py[line:861] INFO epoch 70 loss 0.7444131374359131
2022-01-29 07:21:58 detect.py[line:861] INFO epoch 71 loss 0.7438306212425232
2022-01-29 07:21:58 detect.py[line:861] INFO epoch 72 loss 0.7432732582092285
2022-01-29 07:21:58 detect.py[line:861] INFO epoch 73 loss 0.7427393198013306
2022-01-29 07:21:58 detect.py[line:861] INFO epoch 74 loss 0.7422274351119995
2022-01-29 07:21:58 detect.py[line:861] INFO epoch 75 loss 0.7417361736297607
2022-01-29 07:21:58 detect.py[line:861] INFO epoch 76 loss 0.741264283657074
2022-01-29 07:21:59 detect.py[line:861] INFO epoch 77 loss 0.7408105134963989
2022-01-29 07:21:59 detect.py[line:861] INFO epoch 78 loss 0.7403739094734192
2022-01-29 07:21:59 detect.py[line:861] INFO epoch 79 loss 0.7399535179138184
2022-01-29 07:21:59 detect.py[line:861] INFO epoch 80 loss 0.7395483255386353
2022-01-29 07:21:59 detect.py[line:861] INFO epoch 81 loss 0.7391573786735535
2022-01-29 07:21:59 detect.py[line:861] INFO epoch 82 loss 0.73878014087677
2022-01-29 07:21:59 detect.py[line:861] INFO epoch 83 loss 0.7384157180786133
2022-01-29 07:21:59 detect.py[line:861] INFO epoch 84 loss 0.7380634546279907
2022-01-29 07:21:59 detect.py[line:861] INFO epoch 85 loss 0.7377224564552307
2022-01-29 07:21:59 detect.py[line:861] INFO epoch 86 loss 0.7373926639556885
2022-01-29 07:21:59 detect.py[line:861] INFO epoch 87 loss 0.7370732426643372
2022-01-29 07:21:59 detect.py[line:861] INFO epoch 88 loss 0.7367635369300842
2022-01-29 07:21:59 detect.py[line:861] INFO epoch 89 loss 0.7364632487297058
2022-01-29 07:21:59 detect.py[line:861] INFO epoch 90 loss 0.7361719012260437
2022-01-29 07:21:59 detect.py[line:861] INFO epoch 91 loss 0.7358890175819397
2022-01-29 07:21:59 detect.py[line:861] INFO epoch 92 loss 0.7356142997741699
2022-01-29 07:21:59 detect.py[line:861] INFO epoch 93 loss 0.7353472709655762
2022-01-29 07:22:00 detect.py[line:861] INFO epoch 94 loss 0.7350875735282898
2022-01-29 07:22:00 detect.py[line:861] INFO epoch 95 loss 0.7348352670669556
2022-01-29 07:22:00 detect.py[line:861] INFO epoch 96 loss 0.7345894575119019
2022-01-29 07:22:00 detect.py[line:861] INFO epoch 97 loss 0.734350323677063
2022-01-29 07:22:00 detect.py[line:861] INFO epoch 98 loss 0.7341172695159912
2022-01-29 07:22:00 detect.py[line:861] INFO epoch 99 loss 0.733890175819397
2022-01-29 07:22:00 detect.py[line:861] INFO epoch 100 loss 0.7336688041687012
